,Random Forest,MPL,SVC,GaussNB,Decision Tree,Bias Classifier
0,0.7272727272727273,0.46153846153846156,0.22727272727272727,0.5294117647058824,0.75,0.4358974358974359
1,0.6,0.42857142857142855,0.375,0.36363636363636365,0.5384615384615384,0.4358974358974359
2,0.6363636363636364,0.43478260869565216,0.25925925925925924,0.5,0.875,0.4358974358974359
3,0.8181818181818182,0.6470588235294118,0.29310344827586204,0.5416666666666666,0.5833333333333334,0.4358974358974359
4,0.5555555555555556,0.5238095238095238,0.36,0.5,0.45,0.4358974358974359
5,0.8333333333333334,0.36363636363636365,0.23076923076923078,0.3333333333333333,1.0,0.4358974358974359
6,0.6,0.4375,0.42857142857142855,0.4375,0.5,0.4358974358974359
7,1.0,0.46153846153846156,0.15,0.6666666666666666,0.4117647058823529,0.4358974358974359
8,0.8333333333333334,0.5,0.25,0.6470588235294118,0.4444444444444444,0.4358974358974359
9,0.47058823529411764,0.5625,0.23529411764705882,0.4090909090909091,0.5,0.4358974358974359
10,0.5833333333333334,0.44,0.23636363636363636,0.6666666666666666,0.5384615384615384,0.4358974358974359
11,0.7333333333333333,0.6086956521739131,0.2087912087912088,0.6,0.5714285714285714,0.4358974358974359
12,0.6,0.3888888888888889,0.2465753424657534,0.4444444444444444,0.45454545454545453,0.4358974358974359
13,0.4375,0.6666666666666666,0.3055555555555556,0.5555555555555556,0.6470588235294118,0.4358974358974359
14,1.0,0.42857142857142855,0.26153846153846155,0.47058823529411764,0.25,0.4358974358974359
15,0.8333333333333334,0.47368421052631576,0.0,0.45454545454545453,0.4,0.4358974358974359
16,0.6153846153846154,0.47368421052631576,0.14285714285714285,0.8,0.6666666666666666,0.4358974358974359
17,0.6,0.5,0.5517241379310345,0.5555555555555556,0.6666666666666666,0.4358974358974359
18,0.75,0.42105263157894735,0.22580645161290322,0.4666666666666667,0.3333333333333333,0.4358974358974359
19,0.8571428571428571,0.38461538461538464,0.225,0.4583333333333333,0.42857142857142855,0.4358974358974359
20,0.7333333333333333,0.3333333333333333,0.19753086419753085,0.5217391304347826,0.6153846153846154,0.4358974358974359
21,0.8571428571428571,0.4375,0.2857142857142857,0.7857142857142857,0.5,0.4358974358974359
22,0.75,0.3888888888888889,0.2,0.625,0.7272727272727273,0.4358974358974359
23,0.5,0.5294117647058824,0.0,0.3333333333333333,0.5,0.4358974358974359
24,0.5714285714285714,0.23076923076923078,0.3,0.38461538461538464,0.4666666666666667,0.4358974358974359
25,0.8181818181818182,0.47368421052631576,0.3142857142857143,0.5882352941176471,0.42857142857142855,0.4358974358974359
26,0.7142857142857143,0.34782608695652173,0.2962962962962963,0.45,0.46153846153846156,0.4358974358974359
