,params,mean_test_f1,mean_test_recall,mean_test_precision
0,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'auto', 'min_samples_split': 2, 'n_estimators': 100}",0.4433954451345756,0.34175824175824177,0.7261904761904762
1,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'auto', 'min_samples_split': 2, 'n_estimators': 150}",0.45768115942028986,0.35604395604395606,0.7373015873015872
2,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'auto', 'min_samples_split': 2, 'n_estimators': 200}",0.45724825898738947,0.35604395604395606,0.7333333333333333
3,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'auto', 'min_samples_split': 2, 'n_estimators': 300}",0.46675324675324675,0.35604395604395606,0.7678571428571429
4,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'auto', 'min_samples_split': 3, 'n_estimators': 100}",0.42857142857142855,0.32637362637362644,0.7142857142857142
5,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'auto', 'min_samples_split': 3, 'n_estimators': 150}",0.4399817726133516,0.32747252747252753,0.7634920634920636
6,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'auto', 'min_samples_split': 3, 'n_estimators': 200}",0.4319047619047619,0.34175824175824177,0.6909090909090909
7,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'auto', 'min_samples_split': 3, 'n_estimators': 300}",0.4581635907951697,0.34175824175824177,0.7845238095238096
8,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'auto', 'min_samples_split': 4, 'n_estimators': 100}",0.41948051948051945,0.31318681318681324,0.7301587301587302
9,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'auto', 'min_samples_split': 4, 'n_estimators': 150}",0.4662855260681348,0.35714285714285715,0.7357142857142858
10,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'auto', 'min_samples_split': 4, 'n_estimators': 200}",0.45689064558629777,0.356043956043956,0.7345238095238096
11,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'auto', 'min_samples_split': 4, 'n_estimators': 300}",0.45768115942028986,0.35604395604395606,0.7373015873015872
12,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.4442424242424242,0.34175824175824177,0.7289682539682539
13,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 150}",0.43948051948051947,0.34175824175824177,0.711111111111111
14,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 200}",0.46675324675324675,0.35604395604395606,0.7678571428571429
15,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 300}",0.4351515151515152,0.34175824175824177,0.6972222222222222
16,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_split': 3, 'n_estimators': 100}",0.4529004329004329,0.34175824175824177,0.7607142857142858
17,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_split': 3, 'n_estimators': 150}",0.41904761904761906,0.31208791208791214,0.725
18,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_split': 3, 'n_estimators': 200}",0.4438095238095238,0.34175824175824177,0.7289682539682539
19,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_split': 3, 'n_estimators': 300}",0.4442424242424242,0.34175824175824177,0.7289682539682539
20,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 100}",0.45383458646616537,0.34175824175824177,0.7666666666666667
21,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 150}",0.43428571428571433,0.32747252747252753,0.7357142857142858
22,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 200}",0.45768115942028986,0.35604395604395606,0.7373015873015872
23,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 300}",0.44857142857142857,0.34175824175824177,0.7468253968253968
24,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}",0.4529004329004329,0.34175824175824177,0.7607142857142858
25,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 150}",0.4520562770562771,0.34285714285714286,0.7218253968253968
26,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 200}",0.45852813852813845,0.35714285714285715,0.736111111111111
27,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 300}",0.46675324675324675,0.35604395604395606,0.7678571428571429
28,"{'bootstrap': True, 'criterion': 'gini', 'max_features': 'log2', 'min_samples_split': 3, 'n_estimators': 100}",0.416058327637275,0.310989010989011,0.7178571428571429
